============ start debug info ============
libhd version 23.2 (x86-64) [7688]
using /var/lib/hardware
kernel version is 7.0
----- /proc/cmdline -----
  BOOT_IMAGE=(hd3,gpt6)/vmlinuz-7.0.9-205.fc44.x86_64 root=UUID=6f6f4a14-d52f-45fb-8fd0-d1bd762fafa4 ro rootflags=subvol=root rhgb quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 0 at 0x7f4ff454d000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 0
  Floppy 0 type  : none
  Floppy 1 type  : none
  HD 0 type      : none
  HD 1 type      : none
  HD type 48 data: 0/0/16 C/H/S, precomp 0, lz 0
  HD type 49 data: 0/0/0 C/H/S, precomp 1, lz 0
  DOS base memory: 0 kB
  Extended memory: 0 kB (configured), 0 kB (tested)
  Gfx adapter    : EGA, VGA, ... (with BIOS)
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x0001e -----
  000  5f 53 4d 5f df 1f 02 08 9a 00 00 00 00 00 00 00  "_SM_............"
/devices/pci0000:00/0000:00:01.2/0000:02:00.0/usb1/1-3/1-3.3/1-3.3:1.0/host6/target6:0:0/6:0:0:0/scsi_generic/sg3
  name: /dev/sg3
/devices/pci0000:00/0000:00:01.2/0000:02:00.0/usb1/1-3/1-3:1.0
/devices/pci0000:00/0000:00:01.2/0000:02:00.0/usb1/1-5
  name: /dev/bus/usb/001/003
/devices/pci0000:00/0000:00:01.2/0000:02:00.0/usb1/1-5/1-5:1.0
/devices/pci0000:00/0000:00:01.2/0000:02:00.0/usb1/1-5/1-5:1.0/sound/card3
/devices/pci0000:00/0000:00:01.2/0000:02:00.0/usb1/1-5/1-5:1.0/sound/card3/controlC3
  name: /dev/snd/controlC3
  links: /dev/snd/by-path/pci-0000:02:00.0-usb-0:5:1.0, /dev/snd/by-id/usb-BEHRINGER_UMC202HD_192k-00, /dev/snd/by-path/pci-0000:02:00.0-usbv2-0:5:1.0
/devices/pci0000:00/0000:00:01.2/0000:02:00.0/usb1/1-5/1-5:1.0/sound/card3/pcmC3D0c
  name: /dev/snd/pcmC3D0c
/devices/pci0000:00/0000:00:01.2/0000:02:00.0/usb1/1-5/1-5:1.0/sound/card3/pcmC3D0p
  name: /dev/snd/pcmC3D0p
/devices/pci0000:00/0000:00:01.2/0000:02:00.0/usb1/1-5/1-5:1.1
/devices/pci0000:00/0000:00:01.2/0000:02:00.0/usb1/1-5/1-5:1.2
/devices/pci0000:00/0000:00:01.2/0000:02:00.0/usb1/1-5/1-5:1.3
/devices/pci0000:00/0000:00:01.2/0000:02:00.0/usb1/1-6
  name: /dev/bus/usb/001/005
/devices/pci0000:00/0000:00:01.2/0000:02:00.0/usb1/1-6/1-6:1.0
/devices/pci0000:00/0000:00:01.2/0000:02:00.0/usb1/1-6/1-6:1.0/0003:046D:C08B.0003
/devices/pci0000:00/0000:00:01.2/0000:02:00.0/usb1/1-6/1-6:1.0/0003:046D:C08B.0003/hidraw/hidraw2
  name: /dev/hidraw2
  links: /dev/input/by-path/pci-0000:02:00.0-usb-0:6:1.0-hidraw, /dev/input/by-id/usb-Logitech_G502_HERO_Gaming_Mouse_138231713032-hidraw, /dev/input/by-path/pci-0000:02:00.0-usbv2-0:6:1.0-hidraw
/devices/pci0000:00/0000:00:01.2/0000:02:00.0/usb1/1-6/1-6:1.0/0003:046D:C08B.0003/input/input6
/devices/pci0000:00/0000:00:01.2/0000:02:00.0/usb1/1-6/1-6:1.0/0003:046D:C08B.0003/input/input6/event6
  name: /dev/input/event6
  links: /dev/input/by-id/usb-Logitech_G502_HERO_Gaming_Mouse_138231713032-event-mouse, /dev/input/by-path/pci-0000:02:00.0-usb-0:6:1.0-event-mouse, /dev/input/by-path/pci-0000:02:00.0-usbv2-0:6:1.0-event-mouse
/devices/pci0000:00/0000:00:01.2/0000:02:00.0/usb1/1-6/1-6:1.0/0003:046D:C08B.0003/input/input6/mouse1
  name: /dev/input/mouse1
  links: /dev/input/by-path/pci-0000:02:00.0-usb-0:6:1.0-mouse, /dev/input/by-path/pci-0000:02:00.0-usbv2-0:6:1.0-mouse, /dev/input/by-id/usb-Logitech_G502_HERO_Gaming_Mouse_138231713032-mouse
/devices/pci0000:00/0000:00:01.2/0000:02:00.0/usb1/1-6/1-6:1.1
/devices/pci0000:00/0000:00:01.2/0000:02:00.0/usb1/1-6/1-6:1.1/0003:046D:C08B.0004
/devices/pci0000:00/0000:00:01.2/0000:02:00.0/usb1/1-6/1-6:1.1/0003:046D:C08B.0004/hidraw/hidraw3
  name: /dev/hidraw3
  links: /dev/input/by-path/pci-0000:02:00.0-usb-0:6:1.1-hidraw, /dev/input/by-path/pci-0000:02:00.0-usbv2-0:6:1.1-hidraw, /dev/input/by-id/usb-Logitech_G502_HERO_Gaming_Mouse_138231713032-if01-hidraw
/devices/pci0000:00/0000:00:01.2/0000:02:00.0/usb1/1-6/1-6:1.1/0003:046D:C08B.0004/input/input7
/devices/pci0000:00/0000:00:01.2/0000:02:00.0/usb1/1-6/1-6:1.1/0003:046D:C08B.0004/input/input7/event7
  name: /dev/input/event7
  links: /dev/input/by-path/pci-0000:02:00.0-usbv2-0:6:1.1-event-kbd, /dev/input/by-id/usb-Logitech_G502_HERO_Gaming_Mouse_138231713032-if01-event-kbd, /dev/input/by-path/pci-0000:02:00.0-usb-0:6:1.1-event-kbd
/devices/pci0000:00/0000:00:01.2/0000:02:00.0/usb1/1-6/1-6:1.1/usbmisc/hiddev1
  name: /dev/usb/hiddev1
/devices/pci0000:00/0000:00:01.2/0000:02:00.0/usb1/1-8
  name: /dev/bus/usb/001/007
/devices/pci0000:00/0000:00:01.2/0000:02:00.0/usb1/1-8/1-8:1.0
/devices/pci0000:00/0000:00:01.2/0000:02:00.0/usb1/1-8/1-8:1.0/0003:1462:7C91.0006
/devices/pci0000:00/0000:00:01.2/0000:02:00.0/usb1/1-8/1-8:1.0/0003:1462:7C91.0006/hidraw/hidraw5
  name: /dev/hidraw5
  links: /dev/input/by-path/pci-0000:02:00.0-usbv2-0:8:1.0-hidraw, /dev/input/by-path/pci-0000:02:00.0-usb-0:8:1.0-hidraw, /dev/input/by-id/usb-MSI_MYSTIC_LIGHT_A020200512A3-hidraw
/devices/pci0000:00/0000:00:01.2/0000:02:00.0/usb1/1-8/1-8:1.0/0003:1462:7C91.0006/input/input13
/devices/pci0000:00/0000:00:01.2/0000:02:00.0/usb1/1-8/1-8:1.0/0003:1462:7C91.0006/input/input13/event11
  name: /dev/input/event11
  links: /dev/input/by-id/usb-MSI_MYSTIC_LIGHT_A020200512A3-event-if00, /dev/input/by-path/pci-0000:02:00.0-usb-0:8:1.0-event, /dev/input/by-path/pci-0000:02:00.0-usbv2-0:8:1.0-event
/devices/pci0000:00/0000:00:01.2/0000:02:00.0/usb1/1-8/1-8:1.0/usbmisc/hiddev3
  name: /dev/usb/hiddev3
/devices/pci0000:00/0000:00:01.2/0000:02:00.0/usb2
  name: /dev/bus/usb/002/001
/devices/pci0000:00/0000:00:01.2/0000:02:00.0/usb2/2-0:1.0
/devices/pci0000:00/0000:00:01.2/0000:02:00.0/usbmon/usbmon1
  name: /dev/usbmon1
/devices/pci0000:00/0000:00:01.2/0000:02:00.0/usbmon/usbmon2
  name: /dev/usbmon2
/devices/pci0000:00/0000:00:01.2/0000:02:00.0/wakeup/wakeup14
/devices/pci0000:00/0000:00:01.2/0000:02:00.0/wakeup/wakeup30
/devices/pci0000:00/0000:00:01.2/0000:02:00.1
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata1/ata_port/ata1
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata1/host0
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata1/host0/scsi_host/host0
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata1/host0/target0:0:0
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata1/host0/target0:0:0/0:0:0:0
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata1/host0/target0:0:0/0:0:0:0/block/sda
  name: /dev/sda
  links: /dev/disk/by-id/ata-ST1000DM010-2EP102_ZN1JREDN, /dev/disk/by-diskseq/1, /dev/disk/by-id/wwn-0x5000c500c7843c6c, /dev/disk/by-path/pci-0000:02:00.1-ata-1.0, /dev/disk/by-path/pci-0000:02:00.1-ata-1
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata1/host0/target0:0:0/0:0:0:0/block/sda/sda1
  name: /dev/sda1
  links: /dev/disk/by-path/pci-0000:02:00.1-ata-1.0-part/by-partnum/1, /dev/disk/by-partuuid/0684b459-dbbf-4680-b533-1e6614a007f4, /dev/disk/by-path/pci-0000:02:00.1-ata-1.0-part/by-partlabel/Basic\x20data\x20partition, /dev/disk/by-diskseq/1-part1, /dev/disk/by-path/pci-0000:02:00.1-ata-1.0-part/by-uuid/003ED0033ECFEFA8, /dev/disk/by-id/wwn-0x5000c500c7843c6c-part1, /dev/sda1, /dev/disk/by-path/pci-0000:02:00.1-ata-1-part1, /dev/disk/by-path/pci-0000:02:00.1-ata-1.0-part/by-partuuid/0684b459-dbbf-4680-b533-1e6614a007f4, /dev/disk/by-path/pci-0000:02:00.1-ata-1.0-part1, /dev/disk/by-id/ata-ST1000DM010-2EP102_ZN1JREDN-part1, /dev/disk/by-uuid/003ED0033ECFEFA8
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata1/host0/target0:0:0/0:0:0:0/block/sda/sda2
  name: /dev/sda2
  links: /dev/disk/by-partlabel/EFI\x20System\x20Partition, /dev/disk/by-uuid/D903-42D3, /dev/disk/by-path/pci-0000:02:00.1-ata-1.0-part2, /dev/disk/by-path/pci-0000:02:00.1-ata-1.0-part/by-uuid/D903-42D3, /dev/disk/by-path/pci-0000:02:00.1-ata-1-part2, /dev/disk/by-path/pci-0000:02:00.1-ata-1.0-part/by-partnum/2, /dev/disk/by-id/ata-ST1000DM010-2EP102_ZN1JREDN-part2, /dev/disk/by-partuuid/262d49bf-be3c-414e-a624-7eac7d8bde5e, /dev/disk/by-path/pci-0000:02:00.1-ata-1.0-part/by-partlabel/EFI\x20System\x20Partition, /dev/disk/by-diskseq/1-part2, /dev/disk/by-id/wwn-0x5000c500c7843c6c-part2, /dev/disk/by-path/pci-0000:02:00.1-ata-1.0-part/by-partuuid/262d49bf-be3c-414e-a624-7eac7d8bde5e
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata1/host0/target0:0:0/0:0:0:0/block/sda/sda3
  name: /dev/sda3
  links: /dev/disk/by-path/pci-0000:02:00.1-ata-1.0-part3, /dev/disk/by-path/pci-0000:02:00.1-ata-1-part3, /dev/disk/by-partuuid/9f42ebf9-4e01-47c7-ad92-541a1768432a, /dev/disk/by-uuid/3d4a7565-dbbf-4db6-90c2-6512827ac2ef, /dev/disk/by-diskseq/1-part3, /dev/disk/by-path/pci-0000:02:00.1-ata-1.0-part/by-partnum/3, /dev/disk/by-id/wwn-0x5000c500c7843c6c-part3, /dev/disk/by-id/ata-ST1000DM010-2EP102_ZN1JREDN-part3, /dev/disk/by-path/pci-0000:02:00.1-ata-1.0-part/by-partuuid/9f42ebf9-4e01-47c7-ad92-541a1768432a, /dev/disk/by-path/pci-0000:02:00.1-ata-1.0-part/by-uuid/3d4a7565-dbbf-4db6-90c2-6512827ac2ef
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata1/host0/target0:0:0/0:0:0:0/block/sda/sda4
  name: /dev/sda4
  links: /dev/disk/by-id/wwn-0x5000c500c7843c6c-part4, /dev/disk/by-uuid/104a8978-cf77-42e2-9ca3-5a28b4ce2de8, /dev/disk/by-partuuid/28ef2025-41a8-4a3f-b7b9-1fce3bfd70b3, /dev/disk/by-diskseq/1-part4, /dev/disk/by-id/ata-ST1000DM010-2EP102_ZN1JREDN-part4, /dev/disk/by-path/pci-0000:02:00.1-ata-1-part4, /dev/disk/by-path/pci-0000:02:00.1-ata-1.0-part/by-partnum/4, /dev/disk/by-path/pci-0000:02:00.1-ata-1.0-part/by-uuid/104a8978-cf77-42e2-9ca3-5a28b4ce2de8, /dev/disk/by-path/pci-0000:02:00.1-ata-1.0-part/by-partuuid/28ef2025-41a8-4a3f-b7b9-1fce3bfd70b3, /dev/disk/by-path/pci-0000:02:00.1-ata-1.0-part4
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata1/host0/target0:0:0/0:0:0:0/bsg/0:0:0:0
  name: /dev/bsg/0:0:0:0
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata1/host0/target0:0:0/0:0:0:0/scsi_device/0:0:0:0
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata1/host0/target0:0:0/0:0:0:0/scsi_disk/0:0:0:0
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata1/host0/target0:0:0/0:0:0:0/scsi_generic/sg0
  name: /dev/sg0
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata1/link1/ata_link/link1
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata1/link1/dev1.0/ata_device/dev1.0
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata2/ata_port/ata2
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata2/host1
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata2/host1/scsi_host/host1
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata2/host1/target1:0:0
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata2/host1/target1:0:0/1:0:0:0
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata2/host1/target1:0:0/1:0:0:0/block/sdb
  name: /dev/sdb
  links: /dev/disk/by-path/pci-0000:02:00.1-ata-2.0, /dev/disk/by-id/wwn-0x50026b778396c775, /dev/disk/by-id/ata-KINGSTON_SA400S37960G_50026B778396C775, /dev/disk/by-diskseq/2, /dev/disk/by-path/pci-0000:02:00.1-ata-2
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata2/host1/target1:0:0/1:0:0:0/block/sdb/sdb1
  name: /dev/sdb1
  links: /dev/disk/by-path/pci-0000:02:00.1-ata-2.0-part/by-partuuid/b73c6e84-635a-4e45-9a59-246f2c6f91c6, /dev/disk/by-path/pci-0000:02:00.1-ata-2.0-part/by-partlabel/Microsoft\x20reserved\x20partition, /dev/disk/by-partlabel/Microsoft\x20reserved\x20partition, /dev/disk/by-path/pci-0000:02:00.1-ata-2-part1, /dev/disk/by-path/pci-0000:02:00.1-ata-2.0-part1, /dev/disk/by-id/ata-KINGSTON_SA400S37960G_50026B778396C775-part1, /dev/disk/by-path/pci-0000:02:00.1-ata-2.0-part/by-partnum/1, /dev/disk/by-diskseq/2-part1, /dev/disk/by-id/wwn-0x50026b778396c775-part1, /dev/disk/by-partuuid/b73c6e84-635a-4e45-9a59-246f2c6f91c6
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata2/host1/target1:0:0/1:0:0:0/block/sdb/sdb2
  name: /dev/sdb2
  links: /dev/disk/by-id/wwn-0x50026b778396c775-part2, /dev/disk/by-path/pci-0000:02:00.1-ata-2.0-part/by-partnum/2, /dev/disk/by-id/ata-KINGSTON_SA400S37960G_50026B778396C775-part2, /dev/disk/by-path/pci-0000:02:00.1-ata-2.0-part/by-partlabel/Basic\x20data\x20partition, /dev/disk/by-path/pci-0000:02:00.1-ata-2.0-part/by-uuid/BEE4BF28E4BEE237, /dev/disk/by-path/pci-0000:02:00.1-ata-2.0-part2, /dev/disk/by-diskseq/2-part2, /dev/disk/by-partuuid/9cea565a-eb8e-4299-8870-26bf354daca0, /dev/disk/by-path/pci-0000:02:00.1-ata-2.0-part/by-partuuid/9cea565a-eb8e-4299-8870-26bf354daca0, /dev/disk/by-partlabel/Basic\x20data\x20partition, /dev/disk/by-path/pci-0000:02:00.1-ata-2-part2, /dev/disk/by-uuid/BEE4BF28E4BEE237
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata2/host1/target1:0:0/1:0:0:0/bsg/1:0:0:0
  name: /dev/bsg/1:0:0:0
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata2/host1/target1:0:0/1:0:0:0/scsi_device/1:0:0:0
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata2/host1/target1:0:0/1:0:0:0/scsi_disk/1:0:0:0
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata2/host1/target1:0:0/1:0:0:0/scsi_generic/sg1
  name: /dev/sg1
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata2/link2/ata_link/link2
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata2/link2/dev2.0/ata_device/dev2.0
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata3/ata_port/ata3
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata3/host2
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata3/host2/scsi_host/host2
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata3/link3/ata_link/link3
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata3/link3/dev3.0/ata_device/dev3.0
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata4/ata_port/ata4
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata4/host3
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata4/host3/scsi_host/host3
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata4/host3/target3:0:0
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata4/host3/target3:0:0/3:0:0:0
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata4/host3/target3:0:0/3:0:0:0/block/sdc
  name: /dev/sdc
  links: /dev/disk/by-id/ata-KINGSTON_SA400S37960G_50026B77844F7AFE, /dev/disk/by-path/pci-0000:02:00.1-ata-4, /dev/disk/by-id/wwn-0x50026b77844f7afe, /dev/disk/by-diskseq/3, /dev/disk/by-uuid/ae80558f-6993-4179-b810-b5141bd9e996, /dev/disk/by-path/pci-0000:02:00.1-ata-4.0
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata4/host3/target3:0:0/3:0:0:0/bsg/3:0:0:0
  name: /dev/bsg/3:0:0:0
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata4/host3/target3:0:0/3:0:0:0/scsi_device/3:0:0:0
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata4/host3/target3:0:0/3:0:0:0/scsi_disk/3:0:0:0
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata4/host3/target3:0:0/3:0:0:0/scsi_generic/sg2
  name: /dev/sg2
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata4/link4/ata_link/link4
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata4/link4/dev4.0/ata_device/dev4.0
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata5/ata_port/ata5
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata5/host4
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata5/host4/scsi_host/host4
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata5/link5/ata_link/link5
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata5/link5/dev5.0/ata_device/dev5.0
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata6/ata_port/ata6
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata6/host5
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata6/host5/scsi_host/host5
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata6/link6/ata_link/link6
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/ata6/link6/dev6.0/ata_device/dev6.0
/devices/pci0000:00/0000:00:01.2/0000:02:00.1/wakeup/wakeup15
/devices/pci0000:00/0000:00:01.2/0000:02:00.2
/devices/pci0000:00/0000:00:01.2/0000:02:00.2/0000:20:00.0
/devices/pci0000:00/0000:00:01.2/0000:02:00.2/0000:20:00.0/0000:20:00.0:pcie210
/devices/pci0000:00/0000:00:01.2/0000:02:00.2/0000:20:00.0/pci_bus/0000:21
/devices/pci0000:00/0000:00:01.2/0000:02:00.2/0000:20:00.0/wakeup/wakeup17
/devices/pci0000:00/0000:00:01.2/0000:02:00.2/0000:20:06.0
/devices/pci0000:00/0000:00:01.2/0000:02:00.2/0000:20:06.0/0000:20:06.0:pcie210
/devices/pci0000:00/0000:00:01.2/0000:02:00.2/0000:20:06.0/0000:27:00.0
/devices/pci0000:00/0000:00:01.2/0000:02:00.2/0000:20:06.0/0000:27:00.0/ieee80211/phy0
/devices/pci0000:00/0000:00:01.2/0000:02:00.2/0000:20:06.0/0000:27:00.0/ieee80211/phy0/rfkill0
/devices/pci0000:00/0000:00:01.2/0000:02:00.2/0000:20:06.0/0000:27:00.0/net/wlp39s0
/devices/pci0000:00/0000:00:01.2/0000:02:00.2/0000:20:06.0/pci_bus/0000:27
/devices/pci0000:00/0000:00:01.2/0000:02:00.2/0000:20:06.0/wakeup/wakeup18
/devices/pci0000:00/0000:00:01.2/0000:02:00.2/0000:20:07.0
/devices/pci0000:00/0000:00:01.2/0000:02:00.2/0000:20:07.0/0000:20:07.0:pcie210
/devices/pci0000:00/0000:00:01.2/0000:02:00.2/0000:20:07.0/0000:28:00.0
/devices/pci0000:00/0000:00:01.2/0000:02:00.2/0000:20:07.0/0000:28:00.0/mdio_bus/r8169-0-2800
/devices/pci0000:00/0000:00:01.2/0000:02:00.2/0000:20:07.0/0000:28:00.0/mdio_bus/r8169-0-2800/r8169-0-2800:00
/devices/pci0000:00/0000:00:01.2/0000:02:00.2/0000:20:07.0/0000:28:00.0/net/enp40s0
/devices/pci0000:00/0000:00:01.2/0000:02:00.2/0000:20:07.0/0000:28:00.0/net/enp40s0/enp40s0-0::lan
/devices/pci0000:00/0000:00:01.2/0000:02:00.2/0000:20:07.0/0000:28:00.0/net/enp40s0/enp40s0-1::lan
/devices/pci0000:00/0000:00:01.2/0000:02:00.2/0000:20:07.0/0000:28:00.0/net/enp40s0/enp40s0-2::lan
/devices/pci0000:00/0000:00:01.2/0000:02:00.2/0000:20:07.0/pci_bus/0000:28
/devices/pci0000:00/0000:00:01.2/0000:02:00.2/0000:20:07.0/wakeup/wakeup19
/devices/pci0000:00/0000:00:01.2/0000:02:00.2/0000:20:08.0
/devices/pci0000:00/0000:00:01.2/0000:02:00.2/0000:20:08.0/0000:20:08.0:pcie210
/devices/pci0000:00/0000:00:01.2/0000:02:00.2/0000:20:08.0/pci_bus/0000:29
/devices/pci0000:00/0000:00:01.2/0000:02:00.2/0000:20:08.0/wakeup/wakeup20
/devices/pci0000:00/0000:00:01.2/0000:02:00.2/0000:20:09.0
/devices/pci0000:00/0000:00:01.2/0000:02:00.2/0000:20:09.0/0000:20:09.0:pcie210
/devices/pci0000:00/0000:00:01.2/0000:02:00.2/0000:20:09.0/0000:2a:00.0
/devices/pci0000:00/0000:00:01.2/0000:02:00.2/0000:20:09.0/0000:2a:00.0/mdio_bus/r8169-0-2a00
/devices/pci0000:00/0000:00:01.2/0000:02:00.2/0000:20:09.0/0000:2a:00.0/mdio_bus/r8169-0-2a00/r8169-0-2a00:00
/devices/pci0000:00/0000:00:01.2/0000:02:00.2/0000:20:09.0/0000:2a:00.0/mdio_bus/r8169-0-2a00/r8169-0-2a00:00/hwmon/hwmon2
/devices/pci0000:00/0000:00:01.2/0000:02:00.2/0000:20:09.0/0000:2a:00.0/net/enp42s0
/devices/pci0000:00/0000:00:01.2/0000:02:00.2/0000:20:09.0/0000:2a:00.0/net/enp42s0/enp42s0-0::lan
/devices/pci0000:00/0000:00:01.2/0000:02:00.2/0000:20:09.0/0000:2a:00.0/net/enp42s0/enp42s0-1::lan
/devices/pci0000:00/0000:00:01.2/0000:02:00.2/0000:20:09.0/0000:2a:00.0/net/enp42s0/enp42s0-2::lan
/devices/pci0000:00/0000:00:01.2/0000:02:00.2/0000:20:09.0/0000:2a:00.0/net/enp42s0/enp42s0-3::lan
/devices/pci0000:00/0000:00:01.2/0000:02:00.2/0000:20:09.0/pci_bus/0000:2a
/devices/pci0000:00/0000:00:01.2/0000:02:00.2/0000:20:09.0/wakeup/wakeup21
/devices/pci0000:00/0000:00:01.2/0000:02:00.2/pci_bus/0000:20
/devices/pci0000:00/0000:00:01.2/0000:02:00.2/wakeup/wakeup16
/devices/pci0000:00/0000:00:01.2/pci_bus/0000:02
/devices/pci0000:00/0000:00:01.2/wakeup/wakeup4
/devices/pci0000:00/0000:00:01.2/wakeup/wakeup5
/devices/pci0000:00/0000:00:02.0
/devices/pci0000:00/0000:00:03.0
/devices/pci0000:00/0000:00:03.1
/devices/pci0000:00/0000:00:03.1/0000:00:03.1:pcie002
/devices/pci0000:00/0000:00:03.1/0000:00:03.1:pcie010
/devices/pci0000:00/0000:00:03.1/0000:2b:00.0
/devices/pci0000:00/0000:00:03.1/0000:2b:00.0/drm/card0
  name: /dev/dri/card0
  links: /dev/dri/by-path/pci-0000:2b:00.0-card
/devices/pci0000:00/0000:00:03.1/0000:2b:00.0/drm/card0/card0-DP-1
/devices/pci0000:00/0000:00:03.1/0000:2b:00.0/drm/card0/card0-DP-2
/devices/pci0000:00/0000:00:03.1/0000:2b:00.0/drm/card0/card0-HDMI-A-1
/devices/pci0000:00/0000:00:03.1/0000:2b:00.0/drm/card0/card0-HDMI-A-2
/devices/pci0000:00/0000:00:03.1/0000:2b:00.0/drm/renderD128
  name: /dev/dri/renderD128
  links: /dev/dri/by-path/pci-0000:2b:00.0-render
/devices/pci0000:00/0000:00:03.1/0000:2b:00.1
/devices/pci0000:00/0000:00:03.1/0000:2b:00.1/hdaudioC0D0
/devices/pci0000:00/0000:00:03.1/0000:2b:00.1/sound/card0
/devices/pci0000:00/0000:00:03.1/0000:2b:00.1/sound/card0/controlC0
  name: /dev/snd/controlC0
  links: /dev/snd/by-path/pci-0000:2b:00.1
/devices/pci0000:00/0000:00:03.1/0000:2b:00.1/sound/card0/hwC0D0
  name: /dev/snd/hwC0D0
/devices/pci0000:00/0000:00:03.1/0000:2b:00.1/sound/card0/input15
/devices/pci0000:00/0000:00:03.1/0000:2b:00.1/sound/card0/input15/event13
  name: /dev/input/event13
/devices/pci0000:00/0000:00:03.1/0000:2b:00.1/sound/card0/input16
/devices/pci0000:00/0000:00:03.1/0000:2b:00.1/sound/card0/input16/event14
  name: /dev/input/event14
/devices/pci0000:00/0000:00:03.1/0000:2b:00.1/sound/card0/input17
/devices/pci0000:00/0000:00:03.1/0000:2b:00.1/sound/card0/input17/event15
  name: /dev/input/event15
/devices/pci0000:00/0000:00:03.1/0000:2b:00.1/sound/card0/input18
